restaurant_name,restaurant_location,cost_for_2,cusisine,rating,restaurant_img,restaurant_page
DEL,"Roseate House, New Delhi",3000,"Desserts,European,Finger Food,Indian,Italian,North Indian,Pan Asian,Continental",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F643862%2Frestaurant020170329121936.jpg,https://www.eazydiner.com//delhi-ncr/del-roseate-house-igi-airport-643862?deal_types[]=postpaid
Connaught Clubhouse,"Connaught Place (CP), Central Delhi",2000,"Beverages,Finger Food,Italian,Mexican,Multicuisine,Pan Asian,Asian",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F670761%2Frestaurant120200229102045.jpg,https://www.eazydiner.com//delhi-ncr/connaught-clubhouse-janpath-central-delhi-670761?deal_types[]=postpaid
Latest Recipe,"Le Meridien, Gurgaon",2500,"Beverages,Desserts,European,Finger Food,Italian,Mediterranean,North Indian,Multicuisine,Asian,Salad",4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F111098%2Frestaurant020171009070206.jpg,https://www.eazydiner.com//delhi-ncr/latest-recipe-le-meridien-mg-road-111098?deal_types[]=postpaid
Whisky Samba,"Two Horizon Center, Golf Course Road",2500,"Chinese,Desserts,Finger Food,Indian,Japanese,Seafood,Sushi,Thai,Multicuisine,Pan Asian,Asian",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F643415%2Frestaurant320190110084930.jpg,https://www.eazydiner.com//delhi-ncr/whisky-samba-golf-course-road-gurgaon-643415?deal_types[]=postpaid
The Dineroom,"Punjabi Bagh, West Delhi",1200,"Beverages,Chinese,Desserts,North Indian,Multicuisine,Continental",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F670323%2Frestaurant020201001095453.jpg,https://www.eazydiner.com//delhi-ncr/the-dineroom-punjabi-bagh-west-delhi-670323?deal_types[]=postpaid
The Barbeque Company,"Sector 29, Gurgaon",1500,"Beverages,Chinese,Mughlai,North Indian,Multicuisine,Barbeque",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F655986%2Frestaurant220180706113255.jpg,https://www.eazydiner.com//delhi-ncr/the-barbeque-company-sector-29-gurgaon-655986?deal_types[]=postpaid
Soy X Neung Roi,"Radisson Blu Plaza Delhi Airport, Mahipalpur",3000,"Thai,Pan Asian",4.7,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110877%2Frestaurant120210820064251.jpg,https://www.eazydiner.com//delhi-ncr/neung-roi-radisson-blu-plaza-delhi-mahipalpur-delhi-110877?deal_types[]=postpaid
Barbeque Nation,"Connaught Place (CP), Central Delhi",1500,"Multicuisine,Barbeque",4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110004%2Frestaurant020210107094136.jpg,https://www.eazydiner.com//delhi-ncr/barbeque-nation-connaught-place-110004?deal_types[]=postpaid
La Roca,Worldmark 1,2400,"European,Turkish,Modern Indian,Pan Asian",4.2,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F662729%2Frestaurant520201124094244.png,https://www.eazydiner.com//delhi-ncr/la-roca-worldmark-1-662729?deal_types[]=postpaid
Viet Nom,"Cyber Hub, Gurgaon",1500,"Beverages,Finger Food,Vietnamese,Pan Asian",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F663251%2Frestaurant420190525125847.jpg,https://www.eazydiner.com//delhi-ncr/vietnom-cyber-hub-gurgaon-663251?deal_types[]=postpaid
Made In Punjab,"Cyber Hub, Gurgaon",1500,"Biryani,North Indian",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110106%2Frestaurant120160321122159.jpg,https://www.eazydiner.com//delhi-ncr/made-in-punjab-dlf-cyber-city-110106?deal_types[]=postpaid
Farmers Basket At Pluck,Pullman New Delhi Aerocity-An AccorHotels Brand,3000,"Chinese,European,Finger Food,North Indian,Modern Indian",4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F600089%2Frestaurant120190329071930.jpg,https://www.eazydiner.com//delhi-ncr/pluck-pullman-new-delhi-aerocity-an-accorhotels-brand-igi-airport-600089?deal_types[]=postpaid
TEO - Lounge & Bar,"Punjabi Bagh, West Delhi",1200,"Beverages,Chinese,Finger Food,Italian,Mughlai,North Indian,Pizza,Multicuisine",4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F670327%2Frestaurant420210212111747.jpg,https://www.eazydiner.com//delhi-ncr/teo-lounge-bar-punjabi-bagh-west-delhi-670327?deal_types[]=postpaid
WITC - Wok In The Clouds,"Connaught Place (CP), Central Delhi",2000,"Chinese,Indian",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F668405%2Frestaurant320190812072511.jpg,https://www.eazydiner.com//delhi-ncr/witc-wok-in-the-clouds-connaught-place-cp-central-delhi-668405?deal_types[]=postpaid
Clock Tower,"Golf Course Road, Gurgaon",2700,"Beverages,Finger Food,Italian,North Indian,Multicuisine,Asian,Continental",4.7,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F640404%2Frestaurant220190604102547.jpg,https://www.eazydiner.com//delhi-ncr/the-clock-tower-golf-course-road-gurgaon-640404?deal_types[]=postpaid
United Coffee House Rewind,"Epicuria Mall, Nehru Place",1000,"European,Mediterranean,North Indian",4.6,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F656324%2Frestaurant020180811111323.jpg,https://www.eazydiner.com//delhi-ncr/united-coffee-house-rewind-epicuria-mall-nehru-place-656324?deal_types[]=postpaid
AnnaMaya,"Andaz Delhi, Aerocity",3000,"European,Indian,Multicuisine,Asian,Continental,Cantonese",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F643599%2Frestaurant020170915131848.jpg,https://www.eazydiner.com//delhi-ncr/annamaya-andaz-delhi-aerocity-igi-airport-643599?deal_types[]=postpaid
Kheer,"Roseate House, New Delhi",6000,"Beverages,Finger Food,North Indian",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F648339%2Frestaurant120171004124859.jpg,https://www.eazydiner.com//delhi-ncr/kheer-roseate-house-new-delhi-648339?deal_types[]=postpaid
Underdoggs,Worldmark 2,2000,"Finger Food,Mexican,North Indian,Pizza,Multicuisine,Asian,Continental",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F657511%2Frestaurant220190307112322.jpeg,https://www.eazydiner.com//delhi-ncr/underdoggs-the-walk-worldmark-delhi-657511?deal_types[]=postpaid
The House Of Celeste,"32nd Milestone, Gurgaon",1600,Modern Indian,4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F669949%2Frestaurant320201106070506.jpeg,https://www.eazydiner.com//delhi-ncr/the-house-of-celeste-32nd-milestone-gurgaon-669949?deal_types[]=postpaid
Ikk Panjab,"Rajouri Garden, West Delhi",1000,North Indian,4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F653294%2Frestaurant020180410064318.jpg,https://www.eazydiner.com//delhi-ncr/ikk-panjab-rajouri-garden-west-delhi-653294?deal_types[]=postpaid
NYC,"Radisson Blu Plaza Delhi Airport, Mahipalpur",3000,"Finger Food,Italian,North Indian,Multicuisine,Continental",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110982%2F0-01.jpg,https://www.eazydiner.com//delhi-ncr/new-york-cafe-radisson-blu-plaza-delhi-mahipalpur-delhi-110982?deal_types[]=postpaid
Molecule Air Bar,"Green Park, South Delhi",1800,"Beverages,Fast Food,Finger Food,North Indian,Pizza,Multicuisine,Asian",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F670182%2Frestaurant020200103111116.jpg,https://www.eazydiner.com//delhi-ncr/molecule-air-bar-green-park-south-delhi-670182?deal_types[]=postpaid
Sanadige – Fine Dine Restaurant,"Chanakyapuri, Central Delhi",2000,"Finger Food,Kerala,North Indian,Seafood,South Indian,Multicuisine",4.7,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F604750%2Frestaurant020160321195242.jpg,https://www.eazydiner.com//delhi-ncr/sanadige-chanakyapuri-central-delhi-604750?deal_types[]=postpaid
Wok In The Clouds,"Khan Market, Central Delhi",2000,"Beverages,Chinese,North Indian,Thai,Multicuisine,Continental",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F648241%2Frestaurant020170904121622.jpg,https://www.eazydiner.com//delhi-ncr/wok-in-the-clouds-khan-market-central-delhi-648241?deal_types[]=postpaid
The Barbeque Company,"Gardens Galleria Mall, Sector 38",1100,"Beverages,Desserts,Mughlai,North Indian,Barbeque",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F672173%2Frestaurant020201203103236.jpg,https://www.eazydiner.com//delhi-ncr/the-barbeque-company-gardens-galleria-672173?deal_types[]=postpaid
Plum by Bent Chair,"Aerocity, South Delhi",1800,"Beverages,Chinese,Finger Food,Japanese,Sushi,Thai,Pan Asian,Asian",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F658290%2Frestaurant020190115103805.jpg,https://www.eazydiner.com//delhi-ncr/plum-by-bent-chair-aerocity-south-delhi-658290?deal_types[]=postpaid
Moti Mahal Delux,"South Extension 2, South Delhi",1400,"Chinese,Mughlai,North Indian",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F119802%2Frestaurant520190219090553.jpeg,https://www.eazydiner.com//delhi-ncr/moti-mahal-delux-south-extension-2-119802?deal_types[]=postpaid
Olly- Olive's All Day Cafe & Bar,"Cyber Hub, Gurgaon",1400,"Cafe,European,Mediterranean,Pizza,Continental",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F653266%2Frestaurant420200929102826.jpg,https://www.eazydiner.com//delhi-ncr/olly-olives-all-day-cafe-cyber-hub-gurgaon-653266?deal_types[]=postpaid
Ministry Of Beer,"Connaught Place (CP), Central Delhi",1500,Multicuisine,4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F644409%2Frestaurant020211217051456.jpg,https://www.eazydiner.com//delhi-ncr/ministry-of-beer-connaught-place-cp-central-delhi-644409?deal_types[]=postpaid
Out Of The Box,"Khan Market, Central Delhi",1500,Multicuisine,4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110358%2Frestaurant320180423130712.jpg,https://www.eazydiner.com//delhi-ncr/out-of-the-box-khan-market-110358?deal_types[]=postpaid
Bo Tai,"Mehrauli, South Delhi",3000,"Beverages,Finger Food,Japanese,Sushi,Thai,Fusion,Asian",4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F653344%2Frestaurant020190620135333.jpg,https://www.eazydiner.com//delhi-ncr/bo-tai-mehrauli-south-delhi-653344?deal_types[]=postpaid
The Creative Kitchen,"Radisson, Noida",2900,Multicuisine,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F648361%2Frestaurant020171011114125.jpg,https://www.eazydiner.com//delhi-ncr/the-creative-kitchen-radisson-noida-648361?deal_types[]=postpaid
On Kourse All Day Dining,"Karma Lakelands, Manesar",1000,Multicuisine,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F668902%2Frestaurant020190906074818.jpeg,https://www.eazydiner.com//delhi-ncr/on-kourse-all-day-dining-karma-lakelands-manesar-668902?deal_types[]=postpaid
The Eatery,Four Points by Sheraton,2200,Multicuisine,4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F613881%2Frestaurant020160606160008.jpg,https://www.eazydiner.com//delhi-ncr/the-eatery-four-points-by-sheraton-613881?deal_types[]=postpaid
Local,"Connaught Place (CP), Central Delhi",1200,"Finger Food,Italian,Mughlai,North Indian,Pizza,Street Food,Multicuisine,Continental",4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F644716%2Frestaurant020170803073843.jpg,https://www.eazydiner.com//delhi-ncr/local-connaught-place-cp-central-delhi-644716?deal_types[]=postpaid
Ophelia,"The Ashok, New Delhi",2000,"European,Finger Food,Italian,Mediterranean,Pizza,Turkish",4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F671931%2Frestaurant020201007080311.jpg,https://www.eazydiner.com//delhi-ncr/ophelia-the-ashok-new-delhi-671931?deal_types[]=postpaid
Warehouse Cafe,"Sector 29, Gurgaon",1600,Cocktail Menu,4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F121542%2Frestaurant020151221175246.jpg,https://www.eazydiner.com//delhi-ncr/warehouse-cafe-sector-29-gurgaon-121542?deal_types[]=postpaid
Farzi Cafe,"Cyber Hub, Gurgaon",1800,Modern Indian,4.2,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110037%2FRestaurant_Main%2BPhoto-01.jpg,https://www.eazydiner.com//delhi-ncr/farzi-cafe-dlf-cyber-city-110037?deal_types[]=postpaid
Ziu Bā,"Ardee Mall, Ardee City",1100,"Chinese,Japanese,Sushi,Thai,Pan Asian",4.8,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F672132%2Frestaurant020201118114857.jpg,https://www.eazydiner.com//delhi-ncr/ziu-ba-ardee-mall-ardee-city-672132?deal_types[]=postpaid
The Drunken Botanist,"DLF Cyber City, Gurgaon",1500,"Chinese,European,Finger Food,Italian,North Indian,Pizza,Continental",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F653381%2Frestaurant020180511132249.jpg,https://www.eazydiner.com//delhi-ncr/the-drunken-botanist-dlf-cyber-city-gurgaon-653381?deal_types[]=postpaid
Lazeez Affaire,"Connaught Place (CP), Central Delhi",1600,"Biryani,Finger Food,Mughlai,North Indian",4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F648245%2Frestaurant420170906144222.jpg,https://www.eazydiner.com//delhi-ncr/lazeez-affaire-connaught-place-cp-central-delhi-648245?deal_types[]=postpaid
SodaBottleOpenerWala,"DLF Mall of India, Sector 18, Noida",1300,Parsi,4.3,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F613682%2Frestaurant020171010103020.jpg,https://www.eazydiner.com//delhi-ncr/sodabottleopenerwala-sector-18-noida-613682?deal_types[]=postpaid
DRAMZ,"Mehrauli, South Delhi",3000,"European,Italian,North Indian,Cocktail Menu,Continental",4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F111510%2Frestaurant220180307055336.jpg,https://www.eazydiner.com//delhi-ncr/dramz-whiskey-bar-lounge-mehrauli-111510?deal_types[]=postpaid
The Imperial Spice,"Connaught Place (CP), Central Delhi",2000,"European,Indian,North Indian,Multicuisine",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F656222%2Frestaurant420180802050846.jpg,https://www.eazydiner.com//delhi-ncr/the-imperial-spice-connaught-place-cp-central-delhi-656222?deal_types[]=postpaid
Cafe G,"Crowne Plaza, Gurgaon",2300,All Day Dining,4.7,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F111731%2Frestaurant020171010093600.jpg,https://www.eazydiner.com//delhi-ncr/cafe-g-sector-29-111731?deal_types[]=postpaid
Dasaprakash,"Sector 104, Noida",700,"Chinese,Desserts,North Indian,South Indian",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F669735%2Frestaurant020191119125907.jpg,https://www.eazydiner.com//delhi-ncr/dasaprakash-sector-104-noida-669735?deal_types[]=postpaid
QBA,"Connaught Place (CP), Central Delhi",1500,Multicuisine,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110031%2Frestaurant220210702075038.jpg,https://www.eazydiner.com//delhi-ncr/qba-connaught-place-110031?deal_types[]=postpaid
Station Bar,"Connaught Place (CP), Central Delhi",1700,"European,Mediterranean,North Indian,Pan Asian",4.2,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F658156%2Frestaurant120181217110836.jpg,https://www.eazydiner.com//delhi-ncr/station-bar-connaught-place-cp-central-delhi-658156?deal_types[]=postpaid
The Wine Company,"Cyber Hub, Gurgaon",1900,Casual Eclectic,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110050%2Frestaurant020160304092606.jpg,https://www.eazydiner.com//delhi-ncr/the-wine-company-dlf-cyber-city-110050?deal_types[]=postpaid
Green House - The Beer Garden,"Eros City Square Mall, Gurgaon",2000,Finger Food,4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F661786%2Frestaurant020190131124913.jpg,https://www.eazydiner.com//delhi-ncr/green-house-the-beer-garden-eros-city-square-mall-gurgaon-661786?deal_types[]=postpaid
The Culinary Court,"Park Ascent, Noida",2000,North Indian,5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F111210%2Frestaurant220170926111241.jpg,https://www.eazydiner.com//delhi-ncr/the-culinary-court-park-ascent-sector-62-111210?deal_types[]=postpaid
FIO Cookhouse and Bar,"Nehru Place, South Delhi",2700,"Salad,European,Finger Food,Healthy Food,Italian,Pizza",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110315%2Frestaurant220190227065630.jpg,https://www.eazydiner.com//delhi-ncr/fio-cookhouse-and-bar-nehru-place-110315?deal_types[]=postpaid
Liv Bar,Worldmark 1,1400,"Beverages,European,Italian,Continental",4.6,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F658205%2Frestaurant020181222085602.jpg,https://www.eazydiner.com//delhi-ncr/liv-bar-worldmark-1-658205?deal_types[]=postpaid
Laidback Cafe,"Greater Kailash (GK) 2, South Delhi",2000,Multicuisine,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F648278%2Frestaurant220210114082357.jpg,https://www.eazydiner.com//delhi-ncr/the-laidback-cafe-greater-kailash-gk-1-south-delhi-648278?deal_types[]=postpaid
CAD Techbar & Craftkitchen,"32nd Milestone, Gurgaon",1800,Modern Indian,4.2,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F661780%2Frestaurant020190131093931.jpg,https://www.eazydiner.com//delhi-ncr/cad-techbar-craftkitchen-32nd-milestone-gurgaon-661780?deal_types[]=postpaid
Fifty9,"Radisson Blu Marina, New Delhi",2500,Multicuisine,4.9,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F111309%2Frestaurant020190924075739.jpg,https://www.eazydiner.com//delhi-ncr/fifty9-radisson-blu-marina-connaught-place-cp-111309?deal_types[]=postpaid
The Barbeque Company,"Karkardooma, East Delhi",1200,"Multicuisine,Barbeque",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F637774%2Frestaurant420170722113309.jpg,https://www.eazydiner.com//delhi-ncr/the-barbeque-company-karkardooma-east-delhi-637774?deal_types[]=postpaid
Downtown Kitchen & Bar,"Courtyard By Marriott, Gurgaon",2700,Multicuisine,4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F643534%2Frestaurant620201208094023.jpg,https://www.eazydiner.com//delhi-ncr/downtown-kitchen-bar-courtyard-by-marriott-sushant-lok-643534?deal_types[]=postpaid
Bagundi,"Connaught Place (CP), Central Delhi",800,Multicuisine,4.7,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F657256%2Frestaurant520180918055632.jpg,https://www.eazydiner.com//delhi-ncr/bagundi-connaught-place-cp-central-delhi-657256?deal_types[]=postpaid
The Flying Dutchman,"Indirapuram, Ghaziabad",800,"Chinese,Finger Food,Italian,North Indian,Pizza,Multicuisine,Continental",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F653495%2Frestaurant020180517134459.jpg,https://www.eazydiner.com//delhi-ncr/the-flying-dutchman-indirapuram-ghaziabad-653495?deal_types[]=postpaid
One8 Commune,Worldmark 2,2000,"Beverages,Finger Food,North Indian,Multicuisine,Asian,Continental",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F666334%2Frestaurant420190802133154.jpg,https://www.eazydiner.com//delhi-ncr/one8-commune-worldmark-2-666334
Biryani By Kilo,"Connaught Place (CP), Central Delhi",700,Biryani,5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F672093%2Frestaurant020201211090416.png,https://www.eazydiner.com//delhi-ncr/biryani-by-kilo-connaught-place-cp-central-delhi-672093?deal_types[]=postpaid
Brewocrat - Brewery Skybar & Kitchen,"South City 2, Gurgaon",2000,Multicuisine,4.5,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F662828%2Frestaurant1120191108125322.jpg,https://www.eazydiner.com//delhi-ncr/brewocrat-brewery-skybar-kitchen-south-city-2-gurgaon-662828?deal_types[]=postpaid
World of Shalom,"R K Puram, South Delhi",2000,Multicuisine,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F669615%2Frestaurant020210114082023.jpg,https://www.eazydiner.com//delhi-ncr/laidback-cafe-r-k-puram-south-delhi-669615?deal_types[]=postpaid
Kwality,"Connaught Place (CP), Central Delhi",1500,"Beverages,Desserts,Fast Food,Finger Food,Mughlai,North Indian",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F111268%2Frestaurant320201209110800.jpg,https://www.eazydiner.com//delhi-ncr/kwality-connaught-place-111268?deal_types[]=postpaid
Seasonal Tastes,"The Westin, Gurgaon",4500,"Desserts,Finger Food,Japanese,North Indian,Sushi,Thai,Multicuisine,Asian",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110544%2Frestaurant120191213055430.jpg,https://www.eazydiner.com//delhi-ncr/seasonal-tastes-the-westin-sector-29-110544?deal_types[]=postpaid
Curry House CoCo Ichibanya,"DLF Cyber City, Gurgaon",1000,"Japanese,Pan Asian",4.7,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F671892%2Frestaurant120210122083328.jpg,https://www.eazydiner.com//delhi-ncr/curry-house-coco-ichibanya-dlf-cyber-city-gurgaon-671892?deal_types[]=postpaid
Deck Of Spices,"Kirti Nagar, West Delhi",1100,Multicuisine,4.9,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F657678%2Frestaurant1020181112064030.jpg,https://www.eazydiner.com//delhi-ncr/deck-of-spices-kirti-nagar-west-delhi-657678?deal_types[]=postpaid
Local,"Sector 29, Gurgaon",1500,Multicuisine,4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F669489%2Frestaurant020191026110357.jpg,https://www.eazydiner.com//delhi-ncr/local-sector-29-gurgaon-669489?deal_types[]=postpaid
Openhouse Cafe,"Connaught Place (CP), Central Delhi",2000,"Biryani,Chinese,Fast Food,Italian,North Indian,Multicuisine",4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F121323%2Frestaurant020220316052340.jpg,https://www.eazydiner.com//delhi-ncr/open-house-connaught-place-cp-new-delhi-121323?deal_types[]=postpaid
Ziu,"R K Puram, South Delhi",1500,Thai,4.6,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F121505%2Frestaurant020160512150443.jpg,https://www.eazydiner.com//delhi-ncr/ziu-r-k-puram-new-delhi-121505?deal_types[]=postpaid
The Piano Man Jazz Club,"Safdarjung, South Delhi",1800,Casual Eclectic,4.6,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F121411%2Frestaurant620180817060138.jpg,https://www.eazydiner.com//delhi-ncr/the-piano-man-jazz-club-safdarjung-121411?deal_types[]=postpaid
Chapter Twelve,"Sector 12, Faridabad",1500,Multicuisine,4.4,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F663475%2Frestaurant520190611082109.jpg,https://www.eazydiner.com//delhi-ncr/chapter-twelve-sector-12-faridabad-663475?deal_types[]=postpaid
The Great Kabab Factory,"Radisson Blu Plaza Delhi Airport, Mahipalpur",3500,"Biryani,Mughlai,North Indian,Kababs",5.0,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F110178%2F0-01.jpg,https://www.eazydiner.com//delhi-ncr/the-great-kabab-factory-radisson-blu-plaza-delhi-mahipalpur-delhi-110178?deal_types[]=postpaid
Unplugged Courtyard,"Connaught Place (CP), Central Delhi",1700,"European,Finger Food,Italian,North Indian,Pan Asian,Momos,Continental",4.1,https://d4t7t8y8xqo0t.cloudfront.net/resized/180X200/restaurant%2F121540%2Frestaurant020190821080044.png,https://www.eazydiner.com//delhi-ncr/unplugged-courtyard-connaught-place-new-delhi-121540?deal_types[]=postpaid
